Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PINK            reduce using rule 114 (key -> RZKEY_RIGHT .)
    GREY            reduce using rule 114 (key -> RZKEY_RIGHT .)
    RGB             reduce using rule 114 (key -> RZKEY_RIGHT .)


state 135

    (115) key -> RZKEY_TAB .

    BLACK           reduce using rule 115 (key -> RZKEY_TAB .)
    RED             reduce using rule 115 (key -> RZKEY_TAB .)
    WHITE           reduce using rule 115 (key -> RZKEY_TAB .)
    GREEN           reduce using rule 115 (key -> RZKEY_TAB .)
    BLUE            reduce using rule 115 (key -> RZKEY_TAB .)
    YELLOW          reduce using rule 115 (key -> RZKEY_TAB .)
    PURPLE          reduce using rule 115 (key -> RZKEY_TAB .)
    CYAN            reduce using rule 115 (key -> RZKEY_TAB .)
    ORANGE          reduce using rule 115 (key -> RZKEY_TAB .)
    PINK            reduce using rule 115 (key -> RZKEY_TAB .)
    GREY            reduce using rule 115 (key -> RZKEY_TAB .)
    RGB             reduce using rule 115 (key -> RZKEY_TAB .)


state 136

    (116) key -> RZKEY_CAPSLOCK .

    BLACK           reduce using rule 116 (key -> RZKEY_CAPSLOCK .)
    RED             reduce using rule 116 (key -> RZKEY_CAPSLOCK .)
    WHITE           reduce using rule 116 (key -> RZKEY_CAPSLOCK .)
    GREEN           reduce using rule 116 (key -> RZKEY_CAPSLOCK .)
    BLUE            reduce using rule 116 (key -> RZKEY_CAPSLOCK .)
    YELLOW          reduce using rule 116 (key -> RZKEY_CAPSLOCK .)
    PURPLE          reduce using rule 116 (key -> RZKEY_CAPSLOCK .)
    CYAN            reduce using rule 116 (key -> RZKEY_CAPSLOCK .)
    ORANGE          reduce using rule 116 (key -> RZKEY_CAPSLOCK .)
    PINK            reduce using rule 116 (key -> RZKEY_CAPSLOCK .)
    GREY            reduce using rule 116 (key -> RZKEY_CAPSLOCK .)
    RGB             reduce using rule 116 (key -> RZKEY_CAPSLOCK .)


state 137

    (117) key -> RZKEY_BACKSPACE .

    BLACK           reduce using rule 117 (key -> RZKEY_BACKSPACE .)
    RED             reduce using rule 117 (key -> RZKEY_BACKSPACE .)
    WHITE           reduce using rule 117 (key -> RZKEY_BACKSPACE .)
    GREEN           reduce using rule 117 (key -> RZKEY_BACKSPACE .)
    BLUE            reduce using rule 117 (key -> RZKEY_BACKSPACE .)
    YELLOW          reduce using rule 117 (key -> RZKEY_BACKSPACE .)
    PURPLE          reduce using rule 117 (key -> RZKEY_BACKSPACE .)
    CYAN            reduce using rule 117 (key -> RZKEY_BACKSPACE .)
    ORANGE          reduce using rule 117 (key -> RZKEY_BACKSPACE .)
    PINK            reduce using rule 117 (key -> RZKEY_BACKSPACE .)
    GREY            reduce using rule 117 (key -> RZKEY_BACKSPACE .)
    RGB             reduce using rule 117 (key -> RZKEY_BACKSPACE .)


state 138

    (118) key -> RZKEY_ENTER .

    BLACK           reduce using rule 118 (key -> RZKEY_ENTER .)
    RED             reduce using rule 118 (key -> RZKEY_ENTER .)
    WHITE           reduce using rule 118 (key -> RZKEY_ENTER .)
    GREEN           reduce using rule 118 (key -> RZKEY_ENTER .)
    BLUE            reduce using rule 118 (key -> RZKEY_ENTER .)
    YELLOW          reduce using rule 118 (key -> RZKEY_ENTER .)
    PURPLE          reduce using rule 118 (key -> RZKEY_ENTER .)
    CYAN            reduce using rule 118 (key -> RZKEY_ENTER .)
    ORANGE          reduce using rule 118 (key -> RZKEY_ENTER .)
    PINK            reduce using rule 118 (key -> RZKEY_ENTER .)
    GREY            reduce using rule 118 (key -> RZKEY_ENTER .)
    RGB             reduce using rule 118 (key -> RZKEY_ENTER .)


state 139

    (119) key -> RZKEY_LCTRL .

    BLACK           reduce using rule 119 (key -> RZKEY_LCTRL .)
    RED             reduce using rule 119 (key -> RZKEY_LCTRL .)
    WHITE           reduce using rule 119 (key -> RZKEY_LCTRL .)
    GREEN           reduce using rule 119 (key -> RZKEY_LCTRL .)
    BLUE            reduce using rule 119 (key -> RZKEY_LCTRL .)
    YELLOW          reduce using rule 119 (key -> RZKEY_LCTRL .)
    PURPLE          reduce using rule 119 (key -> RZKEY_LCTRL .)
    CYAN            reduce using rule 119 (key -> RZKEY_LCTRL .)
    ORANGE          reduce using rule 119 (key -> RZKEY_LCTRL .)
    PINK            reduce using rule 119 (key -> RZKEY_LCTRL .)
    GREY            reduce using rule 119 (key -> RZKEY_LCTRL .)
    RGB             reduce using rule 119 (key -> RZKEY_LCTRL .)


state 140

    (120) key -> RZKEY_LWIN .

    BLACK           reduce using rule 120 (key -> RZKEY_LWIN .)
    RED             reduce using rule 120 (key -> RZKEY_LWIN .)
    WHITE           reduce using rule 120 (key -> RZKEY_LWIN .)
    GREEN           reduce using rule 120 (key -> RZKEY_LWIN .)
    BLUE            reduce using rule 120 (key -> RZKEY_LWIN .)
    YELLOW          reduce using rule 120 (key -> RZKEY_LWIN .)
    PURPLE          reduce using rule 120 (key -> RZKEY_LWIN .)
    CYAN            reduce using rule 120 (key -> RZKEY_LWIN .)
    ORANGE          reduce using rule 120 (key -> RZKEY_LWIN .)
    PINK            reduce using rule 120 (key -> RZKEY_LWIN .)
    GREY            reduce using rule 120 (key -> RZKEY_LWIN .)
    RGB             reduce using rule 120 (key -> RZKEY_LWIN .)


state 141

    (121) key -> RZKEY_LALT .

    BLACK           reduce using rule 121 (key -> RZKEY_LALT .)
    RED             reduce using rule 121 (key -> RZKEY_LALT .)
    WHITE           reduce using rule 121 (key -> RZKEY_LALT .)
    GREEN           reduce using rule 121 (key -> RZKEY_LALT .)
    BLUE            reduce using rule 121 (key -> RZKEY_LALT .)
    YELLOW          reduce using rule 121 (key -> RZKEY_LALT .)
    PURPLE          reduce using rule 121 (key -> RZKEY_LALT .)
    CYAN            reduce using rule 121 (key -> RZKEY_LALT .)
    ORANGE          reduce using rule 121 (key -> RZKEY_LALT .)
    PINK            reduce using rule 121 (key -> RZKEY_LALT .)
    GREY            reduce using rule 121 (key -> RZKEY_LALT .)
    RGB             reduce using rule 121 (key -> RZKEY_LALT .)


state 142

    (122) key -> RZKEY_SPACE .

    BLACK           reduce using rule 122 (key -> RZKEY_SPACE .)
    RED             reduce using rule 122 (key -> RZKEY_SPACE .)
    WHITE           reduce using rule 122 (key -> RZKEY_SPACE .)
    GREEN           reduce using rule 122 (key -> RZKEY_SPACE .)
    BLUE            reduce using rule 122 (key -> RZKEY_SPACE .)
    YELLOW          reduce using rule 122 (key -> RZKEY_SPACE .)
    PURPLE          reduce using rule 122 (key -> RZKEY_SPACE .)
    CYAN            reduce using rule 122 (key -> RZKEY_SPACE .)
    ORANGE          reduce using rule 122 (key -> RZKEY_SPACE .)
    PINK            reduce using rule 122 (key -> RZKEY_SPACE .)
    GREY            reduce using rule 122 (key -> RZKEY_SPACE .)
    RGB             reduce using rule 122 (key -> RZKEY_SPACE .)


state 143

    (123) key -> RZKEY_RALT .

    BLACK           reduce using rule 123 (key -> RZKEY_RALT .)
    RED             reduce using rule 123 (key -> RZKEY_RALT .)
    WHITE           reduce using rule 123 (key -> RZKEY_RALT .)
    GREEN           reduce using rule 123 (key -> RZKEY_RALT .)
    BLUE            reduce using rule 123 (key -> RZKEY_RALT .)
    YELLOW          reduce using rule 123 (key -> RZKEY_RALT .)
    PURPLE          reduce using rule 123 (key -> RZKEY_RALT .)
    CYAN            reduce using rule 123 (key -> RZKEY_RALT .)
    ORANGE          reduce using rule 123 (key -> RZKEY_RALT .)
    PINK            reduce using rule 123 (key -> RZKEY_RALT .)
    GREY            reduce using rule 123 (key -> RZKEY_RALT .)
    RGB             reduce using rule 123 (key -> RZKEY_RALT .)


state 144

    (124) key -> RZKEY_FN .

    BLACK           reduce using rule 124 (key -> RZKEY_FN .)
    RED             reduce using rule 124 (key -> RZKEY_FN .)
    WHITE           reduce using rule 124 (key -> RZKEY_FN .)
    GREEN           reduce using rule 124 (key -> RZKEY_FN .)
    BLUE            reduce using rule 124 (key -> RZKEY_FN .)
    YELLOW          reduce using rule 124 (key -> RZKEY_FN .)
    PURPLE          reduce using rule 124 (key -> RZKEY_FN .)
    CYAN            reduce using rule 124 (key -> RZKEY_FN .)
    ORANGE          reduce using rule 124 (key -> RZKEY_FN .)
    PINK            reduce using rule 124 (key -> RZKEY_FN .)
    GREY            reduce using rule 124 (key -> RZKEY_FN .)
    RGB             reduce using rule 124 (key -> RZKEY_FN .)


state 145

    (125) key -> RZKEY_RMENU .

    BLACK           reduce using rule 125 (key -> RZKEY_RMENU .)
    RED             reduce using rule 125 (key -> RZKEY_RMENU .)
    WHITE           reduce using rule 125 (key -> RZKEY_RMENU .)
    GREEN           reduce using rule 125 (key -> RZKEY_RMENU .)
    BLUE            reduce using rule 125 (key -> RZKEY_RMENU .)
    YELLOW          reduce using rule 125 (key -> RZKEY_RMENU .)
    PURPLE          reduce using rule 125 (key -> RZKEY_RMENU .)
    CYAN            reduce using rule 125 (key -> RZKEY_RMENU .)
    ORANGE          reduce using rule 125 (key -> RZKEY_RMENU .)
    PINK            reduce using rule 125 (key -> RZKEY_RMENU .)
    GREY            reduce using rule 125 (key -> RZKEY_RMENU .)
    RGB             reduce using rule 125 (key -> RZKEY_RMENU .)


state 146

    (126) key -> RZKEY_RCTRL .

    BLACK           reduce using rule 126 (key -> RZKEY_RCTRL .)
    RED             reduce using rule 126 (key -> RZKEY_RCTRL .)
    WHITE           reduce using rule 126 (key -> RZKEY_RCTRL .)
    GREEN           reduce using rule 126 (key -> RZKEY_RCTRL .)
    BLUE            reduce using rule 126 (key -> RZKEY_RCTRL .)
    YELLOW          reduce using rule 126 (key -> RZKEY_RCTRL .)
    PURPLE          reduce using rule 126 (key -> RZKEY_RCTRL .)
    CYAN            reduce using rule 126 (key -> RZKEY_RCTRL .)
    ORANGE          reduce using rule 126 (key -> RZKEY_RCTRL .)
    PINK            reduce using rule 126 (key -> RZKEY_RCTRL .)
    GREY            reduce using rule 126 (key -> RZKEY_RCTRL .)
    RGB             reduce using rule 126 (key -> RZKEY_RCTRL .)


state 147

    (127) key -> RZKEY_LSHIFT .

    BLACK           reduce using rule 127 (key -> RZKEY_LSHIFT .)
    RED             reduce using rule 127 (key -> RZKEY_LSHIFT .)
    WHITE           reduce using rule 127 (key -> RZKEY_LSHIFT .)
    GREEN           reduce using rule 127 (key -> RZKEY_LSHIFT .)
    BLUE            reduce using rule 127 (key -> RZKEY_LSHIFT .)
    YELLOW          reduce using rule 127 (key -> RZKEY_LSHIFT .)
    PURPLE          reduce using rule 127 (key -> RZKEY_LSHIFT .)
    CYAN            reduce using rule 127 (key -> RZKEY_LSHIFT .)
    ORANGE          reduce using rule 127 (key -> RZKEY_LSHIFT .)
    PINK            reduce using rule 127 (key -> RZKEY_LSHIFT .)
    GREY            reduce using rule 127 (key -> RZKEY_LSHIFT .)
    RGB             reduce using rule 127 (key -> RZKEY_LSHIFT .)


state 148

    (128) key -> RZKEY_RSHIFT .

    BLACK           reduce using rule 128 (key -> RZKEY_RSHIFT .)
    RED             reduce using rule 128 (key -> RZKEY_RSHIFT .)
    WHITE           reduce using rule 128 (key -> RZKEY_RSHIFT .)
    GREEN           reduce using rule 128 (key -> RZKEY_RSHIFT .)
    BLUE            reduce using rule 128 (key -> RZKEY_RSHIFT .)
    YELLOW          reduce using rule 128 (key -> RZKEY_RSHIFT .)
    PURPLE          reduce using rule 128 (key -> RZKEY_RSHIFT .)
    CYAN            reduce using rule 128 (key -> RZKEY_RSHIFT .)
    ORANGE          reduce using rule 128 (key -> RZKEY_RSHIFT .)
    PINK            reduce using rule 128 (key -> RZKEY_RSHIFT .)
    GREY            reduce using rule 128 (key -> RZKEY_RSHIFT .)
    RGB             reduce using rule 128 (key -> RZKEY_RSHIFT .)


state 149

    (129) key -> RZKEY_MACRO1 .

    BLACK           reduce using rule 129 (key -> RZKEY_MACRO1 .)
    RED             reduce using rule 129 (key -> RZKEY_MACRO1 .)
    WHITE           reduce using rule 129 (key -> RZKEY_MACRO1 .)
    GREEN           reduce using rule 129 (key -> RZKEY_MACRO1 .)
    BLUE            reduce using rule 129 (key -> RZKEY_MACRO1 .)
    YELLOW          reduce using rule 129 (key -> RZKEY_MACRO1 .)
    PURPLE          reduce using rule 129 (key -> RZKEY_MACRO1 .)
    CYAN            reduce using rule 129 (key -> RZKEY_MACRO1 .)
    ORANGE          reduce using rule 129 (key -> RZKEY_MACRO1 .)
    PINK            reduce using rule 129 (key -> RZKEY_MACRO1 .)
    GREY            reduce using rule 129 (key -> RZKEY_MACRO1 .)
    RGB             reduce using rule 129 (key -> RZKEY_MACRO1 .)


state 150

    (130) key -> RZKEY_MACRO2 .

    BLACK           reduce using rule 130 (key -> RZKEY_MACRO2 .)
    RED             reduce using rule 130 (key -> RZKEY_MACRO2 .)
    WHITE           reduce using rule 130 (key -> RZKEY_MACRO2 .)
    GREEN           reduce using rule 130 (key -> RZKEY_MACRO2 .)
    BLUE            reduce using rule 130 (key -> RZKEY_MACRO2 .)
    YELLOW          reduce using rule 130 (key -> RZKEY_MACRO2 .)
    PURPLE          reduce using rule 130 (key -> RZKEY_MACRO2 .)
    CYAN            reduce using rule 130 (key -> RZKEY_MACRO2 .)
    ORANGE          reduce using rule 130 (key -> RZKEY_MACRO2 .)
    PINK            reduce using rule 130 (key -> RZKEY_MACRO2 .)
    GREY            reduce using rule 130 (key -> RZKEY_MACRO2 .)
    RGB             reduce using rule 130 (key -> RZKEY_MACRO2 .)


state 151

    (131) key -> RZKEY_MACRO3 .

    BLACK           reduce using rule 131 (key -> RZKEY_MACRO3 .)
    RED             reduce using rule 131 (key -> RZKEY_MACRO3 .)
    WHITE           reduce using rule 131 (key -> RZKEY_MACRO3 .)
    GREEN           reduce using rule 131 (key -> RZKEY_MACRO3 .)
    BLUE            reduce using rule 131 (key -> RZKEY_MACRO3 .)
    YELLOW          reduce using rule 131 (key -> RZKEY_MACRO3 .)
    PURPLE          reduce using rule 131 (key -> RZKEY_MACRO3 .)
    CYAN            reduce using rule 131 (key -> RZKEY_MACRO3 .)
    ORANGE          reduce using rule 131 (key -> RZKEY_MACRO3 .)
    PINK            reduce using rule 131 (key -> RZKEY_MACRO3 .)
    GREY            reduce using rule 131 (key -> RZKEY_MACRO3 .)
    RGB             reduce using rule 131 (key -> RZKEY_MACRO3 .)


state 152

    (132) key -> RZKEY_MACRO4 .

    BLACK           reduce using rule 132 (key -> RZKEY_MACRO4 .)
    RED             reduce using rule 132 (key -> RZKEY_MACRO4 .)
    WHITE           reduce using rule 132 (key -> RZKEY_MACRO4 .)
    GREEN           reduce using rule 132 (key -> RZKEY_MACRO4 .)
    BLUE            reduce using rule 132 (key -> RZKEY_MACRO4 .)
    YELLOW          reduce using rule 132 (key -> RZKEY_MACRO4 .)
    PURPLE          reduce using rule 132 (key -> RZKEY_MACRO4 .)
    CYAN            reduce using rule 132 (key -> RZKEY_MACRO4 .)
    ORANGE          reduce using rule 132 (key -> RZKEY_MACRO4 .)
    PINK            reduce using rule 132 (key -> RZKEY_MACRO4 .)
    GREY            reduce using rule 132 (key -> RZKEY_MACRO4 .)
    RGB             reduce using rule 132 (key -> RZKEY_MACRO4 .)


state 153

    (133) key -> RZKEY_MACRO5 .

    BLACK           reduce using rule 133 (key -> RZKEY_MACRO5 .)
    RED             reduce using rule 133 (key -> RZKEY_MACRO5 .)
    WHITE           reduce using rule 133 (key -> RZKEY_MACRO5 .)
    GREEN           reduce using rule 133 (key -> RZKEY_MACRO5 .)
    BLUE            reduce using rule 133 (key -> RZKEY_MACRO5 .)
    YELLOW          reduce using rule 133 (key -> RZKEY_MACRO5 .)
    PURPLE          reduce using rule 133 (key -> RZKEY_MACRO5 .)
    CYAN            reduce using rule 133 (key -> RZKEY_MACRO5 .)
    ORANGE          reduce using rule 133 (key -> RZKEY_MACRO5 .)
    PINK            reduce using rule 133 (key -> RZKEY_MACRO5 .)
    GREY            reduce using rule 133 (key -> RZKEY_MACRO5 .)
    RGB             reduce using rule 133 (key -> RZKEY_MACRO5 .)


state 154

    (134) key -> RZKEY_OEM_1 .

    BLACK           reduce using rule 134 (key -> RZKEY_OEM_1 .)
    RED             reduce using rule 134 (key -> RZKEY_OEM_1 .)
    WHITE           reduce using rule 134 (key -> RZKEY_OEM_1 .)
    GREEN           reduce using rule 134 (key -> RZKEY_OEM_1 .)
    BLUE            reduce using rule 134 (key -> RZKEY_OEM_1 .)
    YELLOW          reduce using rule 134 (key -> RZKEY_OEM_1 .)
    PURPLE          reduce using rule 134 (key -> RZKEY_OEM_1 .)
    CYAN            reduce using rule 134 (key -> RZKEY_OEM_1 .)
    ORANGE          reduce using rule 134 (key -> RZKEY_OEM_1 .)
    PINK            reduce using rule 134 (key -> RZKEY_OEM_1 .)
    GREY            reduce using rule 134 (key -> RZKEY_OEM_1 .)
    RGB             reduce using rule 134 (key -> RZKEY_OEM_1 .)


state 155

    (135) key -> RZKEY_OEM_2 .

    BLACK           reduce using rule 135 (key -> RZKEY_OEM_2 .)
    RED             reduce using rule 135 (key -> RZKEY_OEM_2 .)
    WHITE           reduce using rule 135 (key -> RZKEY_OEM_2 .)
    GREEN           reduce using rule 135 (key -> RZKEY_OEM_2 .)
    BLUE            reduce using rule 135 (key -> RZKEY_OEM_2 .)
    YELLOW          reduce using rule 135 (key -> RZKEY_OEM_2 .)
    PURPLE          reduce using rule 135 (key -> RZKEY_OEM_2 .)
    CYAN            reduce using rule 135 (key -> RZKEY_OEM_2 .)
    ORANGE          reduce using rule 135 (key -> RZKEY_OEM_2 .)
    PINK            reduce using rule 135 (key -> RZKEY_OEM_2 .)
    GREY            reduce using rule 135 (key -> RZKEY_OEM_2 .)
    RGB             reduce using rule 135 (key -> RZKEY_OEM_2 .)


state 156

    (136) key -> RZKEY_OEM_3 .

    BLACK           reduce using rule 136 (key -> RZKEY_OEM_3 .)
    RED             reduce using rule 136 (key -> RZKEY_OEM_3 .)
    WHITE           reduce using rule 136 (key -> RZKEY_OEM_3 .)
    GREEN           reduce using rule 136 (key -> RZKEY_OEM_3 .)
    BLUE            reduce using rule 136 (key -> RZKEY_OEM_3 .)
    YELLOW          reduce using rule 136 (key -> RZKEY_OEM_3 .)
    PURPLE          reduce using rule 136 (key -> RZKEY_OEM_3 .)
    CYAN            reduce using rule 136 (key -> RZKEY_OEM_3 .)
    ORANGE          reduce using rule 136 (key -> RZKEY_OEM_3 .)
    PINK            reduce using rule 136 (key -> RZKEY_OEM_3 .)
    GREY            reduce using rule 136 (key -> RZKEY_OEM_3 .)
    RGB             reduce using rule 136 (key -> RZKEY_OEM_3 .)


state 157

    (137) key -> RZKEY_OEM_4 .

    BLACK           reduce using rule 137 (key -> RZKEY_OEM_4 .)
    RED             reduce using rule 137 (key -> RZKEY_OEM_4 .)
    WHITE           reduce using rule 137 (key -> RZKEY_OEM_4 .)
    GREEN           reduce using rule 137 (key -> RZKEY_OEM_4 .)
    BLUE            reduce using rule 137 (key -> RZKEY_OEM_4 .)
    YELLOW          reduce using rule 137 (key -> RZKEY_OEM_4 .)
    PURPLE          reduce using rule 137 (key -> RZKEY_OEM_4 .)
    CYAN            reduce using rule 137 (key -> RZKEY_OEM_4 .)
    ORANGE          reduce using rule 137 (key -> RZKEY_OEM_4 .)
    PINK            reduce using rule 137 (key -> RZKEY_OEM_4 .)
    GREY            reduce using rule 137 (key -> RZKEY_OEM_4 .)
    RGB             reduce using rule 137 (key -> RZKEY_OEM_4 .)


state 158

    (138) key -> RZKEY_OEM_5 .

    BLACK           reduce using rule 138 (key -> RZKEY_OEM_5 .)
    RED             reduce using rule 138 (key -> RZKEY_OEM_5 .)
    WHITE           reduce using rule 138 (key -> RZKEY_OEM_5 .)
    GREEN           reduce using rule 138 (key -> RZKEY_OEM_5 .)
    BLUE            reduce using rule 138 (key -> RZKEY_OEM_5 .)
    YELLOW          reduce using rule 138 (key -> RZKEY_OEM_5 .)
    PURPLE          reduce using rule 138 (key -> RZKEY_OEM_5 .)
    CYAN            reduce using rule 138 (key -> RZKEY_OEM_5 .)
    ORANGE          reduce using rule 138 (key -> RZKEY_OEM_5 .)
    PINK            reduce using rule 138 (key -> RZKEY_OEM_5 .)
    GREY            reduce using rule 138 (key -> RZKEY_OEM_5 .)
    RGB             reduce using rule 138 (key -> RZKEY_OEM_5 .)


state 159

    (139) key -> RZKEY_OEM_6 .

    BLACK           reduce using rule 139 (key -> RZKEY_OEM_6 .)
    RED             reduce using rule 139 (key -> RZKEY_OEM_6 .)
    WHITE           reduce using rule 139 (key -> RZKEY_OEM_6 .)
    GREEN           reduce using rule 139 (key -> RZKEY_OEM_6 .)
    BLUE            reduce using rule 139 (key -> RZKEY_OEM_6 .)
    YELLOW          reduce using rule 139 (key -> RZKEY_OEM_6 .)
    PURPLE          reduce using rule 139 (key -> RZKEY_OEM_6 .)
    CYAN            reduce using rule 139 (key -> RZKEY_OEM_6 .)
    ORANGE          reduce using rule 139 (key -> RZKEY_OEM_6 .)
    PINK            reduce using rule 139 (key -> RZKEY_OEM_6 .)
    GREY            reduce using rule 139 (key -> RZKEY_OEM_6 .)
    RGB             reduce using rule 139 (key -> RZKEY_OEM_6 .)


state 160

    (140) key -> RZKEY_OEM_7 .

    BLACK           reduce using rule 140 (key -> RZKEY_OEM_7 .)
    RED             reduce using rule 140 (key -> RZKEY_OEM_7 .)
    WHITE           reduce using rule 140 (key -> RZKEY_OEM_7 .)
    GREEN           reduce using rule 140 (key -> RZKEY_OEM_7 .)
    BLUE            reduce using rule 140 (key -> RZKEY_OEM_7 .)
    YELLOW          reduce using rule 140 (key -> RZKEY_OEM_7 .)
    PURPLE          reduce using rule 140 (key -> RZKEY_OEM_7 .)
    CYAN            reduce using rule 140 (key -> RZKEY_OEM_7 .)
    ORANGE          reduce using rule 140 (key -> RZKEY_OEM_7 .)
    PINK            reduce using rule 140 (key -> RZKEY_OEM_7 .)
    GREY            reduce using rule 140 (key -> RZKEY_OEM_7 .)
    RGB             reduce using rule 140 (key -> RZKEY_OEM_7 .)


state 161

    (141) key -> RZKEY_OEM_8 .

    BLACK           reduce using rule 141 (key -> RZKEY_OEM_8 .)
    RED             reduce using rule 141 (key -> RZKEY_OEM_8 .)
    WHITE           reduce using rule 141 (key -> RZKEY_OEM_8 .)
    GREEN           reduce using rule 141 (key -> RZKEY_OEM_8 .)
    BLUE            reduce using rule 141 (key -> RZKEY_OEM_8 .)
    YELLOW          reduce using rule 141 (key -> RZKEY_OEM_8 .)
    PURPLE          reduce using rule 141 (key -> RZKEY_OEM_8 .)
    CYAN            reduce using rule 141 (key -> RZKEY_OEM_8 .)
    ORANGE          reduce using rule 141 (key -> RZKEY_OEM_8 .)
    PINK            reduce using rule 141 (key -> RZKEY_OEM_8 .)
    GREY            reduce using rule 141 (key -> RZKEY_OEM_8 .)
    RGB             reduce using rule 141 (key -> RZKEY_OEM_8 .)


state 162

    (142) key -> RZKEY_OEM_9 .

    BLACK           reduce using rule 142 (key -> RZKEY_OEM_9 .)
    RED             reduce using rule 142 (key -> RZKEY_OEM_9 .)
    WHITE           reduce using rule 142 (key -> RZKEY_OEM_9 .)
    GREEN           reduce using rule 142 (key -> RZKEY_OEM_9 .)
    BLUE            reduce using rule 142 (key -> RZKEY_OEM_9 .)
    YELLOW          reduce using rule 142 (key -> RZKEY_OEM_9 .)
    PURPLE          reduce using rule 142 (key -> RZKEY_OEM_9 .)
    CYAN            reduce using rule 142 (key -> RZKEY_OEM_9 .)
    ORANGE          reduce using rule 142 (key -> RZKEY_OEM_9 .)
    PINK            reduce using rule 142 (key -> RZKEY_OEM_9 .)
    GREY            reduce using rule 142 (key -> RZKEY_OEM_9 .)
    RGB             reduce using rule 142 (key -> RZKEY_OEM_9 .)


state 163

    (143) key -> RZKEY_OEM_10 .

    BLACK           reduce using rule 143 (key -> RZKEY_OEM_10 .)
    RED             reduce using rule 143 (key -> RZKEY_OEM_10 .)
    WHITE           reduce using rule 143 (key -> RZKEY_OEM_10 .)
    GREEN           reduce using rule 143 (key -> RZKEY_OEM_10 .)
    BLUE            reduce using rule 143 (key -> RZKEY_OEM_10 .)
    YELLOW          reduce using rule 143 (key -> RZKEY_OEM_10 .)
    PURPLE          reduce using rule 143 (key -> RZKEY_OEM_10 .)
    CYAN            reduce using rule 143 (key -> RZKEY_OEM_10 .)
    ORANGE          reduce using rule 143 (key -> RZKEY_OEM_10 .)
    PINK            reduce using rule 143 (key -> RZKEY_OEM_10 .)
    GREY            reduce using rule 143 (key -> RZKEY_OEM_10 .)
    RGB             reduce using rule 143 (key -> RZKEY_OEM_10 .)


state 164

    (144) key -> RZKEY_OEM_11 .

    BLACK           reduce using rule 144 (key -> RZKEY_OEM_11 .)
    RED             reduce using rule 144 (key -> RZKEY_OEM_11 .)
    WHITE           reduce using rule 144 (key -> RZKEY_OEM_11 .)
    GREEN           reduce using rule 144 (key -> RZKEY_OEM_11 .)
    BLUE            reduce using rule 144 (key -> RZKEY_OEM_11 .)
    YELLOW          reduce using rule 144 (key -> RZKEY_OEM_11 .)
    PURPLE          reduce using rule 144 (key -> RZKEY_OEM_11 .)
    CYAN            reduce using rule 144 (key -> RZKEY_OEM_11 .)
    ORANGE          reduce using rule 144 (key -> RZKEY_OEM_11 .)
    PINK            reduce using rule 144 (key -> RZKEY_OEM_11 .)
    GREY            reduce using rule 144 (key -> RZKEY_OEM_11 .)
    RGB             reduce using rule 144 (key -> RZKEY_OEM_11 .)


state 165

    (145) key -> RZKEY_EUR_1 .

    BLACK           reduce using rule 145 (key -> RZKEY_EUR_1 .)
    RED             reduce using rule 145 (key -> RZKEY_EUR_1 .)
    WHITE           reduce using rule 145 (key -> RZKEY_EUR_1 .)
    GREEN           reduce using rule 145 (key -> RZKEY_EUR_1 .)
    BLUE            reduce using rule 145 (key -> RZKEY_EUR_1 .)
    YELLOW          reduce using rule 145 (key -> RZKEY_EUR_1 .)
    PURPLE          reduce using rule 145 (key -> RZKEY_EUR_1 .)
    CYAN            reduce using rule 145 (key -> RZKEY_EUR_1 .)
    ORANGE          reduce using rule 145 (key -> RZKEY_EUR_1 .)
    PINK            reduce using rule 145 (key -> RZKEY_EUR_1 .)
    GREY            reduce using rule 145 (key -> RZKEY_EUR_1 .)
    RGB             reduce using rule 145 (key -> RZKEY_EUR_1 .)


state 166

    (146) key -> RZKEY_EUR_2 .

    BLACK           reduce using rule 146 (key -> RZKEY_EUR_2 .)
    RED             reduce using rule 146 (key -> RZKEY_EUR_2 .)
    WHITE           reduce using rule 146 (key -> RZKEY_EUR_2 .)
    GREEN           reduce using rule 146 (key -> RZKEY_EUR_2 .)
    BLUE            reduce using rule 146 (key -> RZKEY_EUR_2 .)
    YELLOW          reduce using rule 146 (key -> RZKEY_EUR_2 .)
    PURPLE          reduce using rule 146 (key -> RZKEY_EUR_2 .)
    CYAN            reduce using rule 146 (key -> RZKEY_EUR_2 .)
    ORANGE          reduce using rule 146 (key -> RZKEY_EUR_2 .)
    PINK            reduce using rule 146 (key -> RZKEY_EUR_2 .)
    GREY            reduce using rule 146 (key -> RZKEY_EUR_2 .)
    RGB             reduce using rule 146 (key -> RZKEY_EUR_2 .)


state 167

    (147) key -> RZKEY_JPN_1 .

    BLACK           reduce using rule 147 (key -> RZKEY_JPN_1 .)
    RED             reduce using rule 147 (key -> RZKEY_JPN_1 .)
    WHITE           reduce using rule 147 (key -> RZKEY_JPN_1 .)
    GREEN           reduce using rule 147 (key -> RZKEY_JPN_1 .)
    BLUE            reduce using rule 147 (key -> RZKEY_JPN_1 .)
